# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
